City,Lattitude,Longitude,Temp [F],Humidity [%],Cloudiness [%],Wind Speed (mph),Country,Date
ancud,-41.8697,-73.8203,57.2,72,20,3.44,CL,1610749692
tuktoyaktuk,69.4541,-133.0374,-16.6,76,75,17.27,CA,1610749692
chokurdakh,70.6333,147.9167,-5.39,91,100,10.67,RU,1610749692
bengkulu,-3.8004,102.2655,75.63,81,83,4.21,ID,1610749693
lavrentiya,65.5833,-171.0,3.33,91,100,7.14,RU,1610749693
rikitea,-23.1203,-134.9692,78.91,66,21,7.27,PF,1610749693
bacong,9.2464,123.2956,78.8,83,20,6.91,PH,1610749693
mataura,-46.1927,168.8643,70.3,50,16,2.17,NZ,1610749693
waipawa,-41.4122,175.5153,68.0,77,90,16.11,NZ,1610749693
clyde river,70.4692,-68.5914,-2.2,92,90,2.3,CA,1610749693
nikolskoye,59.7035,30.7861,5.0,85,75,6.71,RU,1610749693
nouakchott,18.0858,-15.9785,71.6,13,100,9.22,MR,1610749694
mahebourg,-20.4081,57.7,78.8,89,20,8.05,MU,1610749694
riyadh,24.6877,46.7219,59.0,51,1,6.91,SA,1610749448
barrow,71.2906,-156.7887,-9.4,70,1,17.27,US,1610749691
puerto ayora,-0.7393,-90.3518,80.6,69,40,6.91,EC,1610749694
dikson,73.5069,80.5464,-31.2,79,70,5.01,RU,1610749694
ostersund,63.1792,14.6357,15.8,100,55,6.91,SE,1610749693
vaini,-21.2,-175.2,86.0,79,40,11.5,TO,1610749694
ahipara,-35.1667,173.1667,72.21,51,27,1.72,NZ,1610749695
thompson,55.7435,-97.8558,5.0,85,75,4.61,CA,1610749695
dunedin,-45.8742,170.5036,64.0,81,100,11.99,NZ,1610749566
srednekolymsk,67.45,153.6833,-31.47,82,60,3.96,RU,1610749695
faanui,-16.4833,-151.75,81.27,74,99,11.59,PF,1610749696
camacha,33.0833,-16.3333,57.2,77,40,8.05,PT,1610749696
kapaa,22.0752,-159.319,80.01,78,1,10.36,US,1610749696
dongning,44.0622,131.1207,-6.99,84,10,5.21,CN,1610749696
busselton,-33.65,115.3333,61.0,76,0,5.01,AU,1610749696
albany,42.6001,-73.9662,39.0,74,100,8.88,US,1610749624
adrar,20.5022,-10.0711,62.4,26,100,10.85,MR,1610749696
kodiak,57.79,-152.4072,33.8,80,90,6.4,US,1610749697
noumea,-22.2763,166.4572,84.0,83,75,3.44,NC,1610749697
porosozero,62.7191,32.727,-8.82,88,0,0.54,RU,1610749697
san felipe,10.3399,-68.7425,74.66,80,100,7.0,VE,1610749697
port macquarie,-31.4333,152.9167,73.99,42,0,1.99,AU,1610749698
wanning,18.8003,110.3967,67.01,88,69,4.03,CN,1610749698
yellowknife,62.456,-114.3525,10.4,92,90,16.11,CA,1610749617
ushuaia,-54.8,-68.3,66.2,45,40,4.61,AR,1610749479
hermanus,-34.4187,19.2345,60.01,87,1,10.94,ZA,1610749698
rawson,-43.3002,-65.1023,63.43,73,61,18.54,AR,1610749699
kavieng,-2.5744,150.7967,76.26,93,100,18.81,PG,1610749699
cockburn town,21.4612,-71.1419,78.8,73,40,5.75,TC,1610749699
mar del plata,-38.0023,-57.5575,77.0,65,0,11.5,AR,1610749412
quatre cocos,-20.2078,57.7625,80.01,89,20,8.05,MU,1610749699
carnarvon,-24.8667,113.6333,78.8,100,0,10.36,AU,1610749699
beringovskiy,63.05,179.3167,-11.69,89,37,9.73,RU,1610749699
hamilton,39.1834,-84.5333,41.0,56,75,9.22,US,1610749691
avarua,-21.2078,-159.775,78.8,94,75,6.91,CK,1610749676
yarada,17.65,83.2667,69.8,100,0,2.3,IN,1610749700
lokachi,50.737,24.6494,7.9,95,100,7.74,UA,1610749700
stromness,58.965,-3.296,39.2,81,75,29.93,GB,1610749700
bethel,41.3712,-73.414,39.99,81,90,8.05,US,1610749700
kruisfontein,-34.0033,24.7314,71.01,71,56,1.99,ZA,1610749700
butaritari,3.0707,172.7902,81.18,79,56,20.45,KI,1610749700
ciudad bolivar,8.1222,-63.5497,86.16,49,26,11.39,VE,1610749701
faya,18.3851,42.4509,53.6,81,0,4.61,SA,1610749701
saint george,37.1041,-113.5841,64.0,17,1,0.67,US,1610749701
carahue,-38.7,-73.1667,64.4,55,40,11.5,CL,1610749701
port alfred,-33.5906,26.891,68.0,87,38,16.11,ZA,1610749701
muzaffarabad,34.37,73.4711,48.83,43,0,6.4,PK,1610749701
goderich,43.7501,-81.7165,37.4,81,100,11.5,CA,1610749701
jamestown,42.097,-79.2353,37.99,75,90,10.36,US,1610749641
cowansville,45.2001,-72.7491,35.6,75,55,2.3,CA,1610749470
la ronge,55.1001,-105.2842,19.4,79,100,6.91,CA,1610749702
cidreira,-30.1811,-50.2056,76.51,83,14,21.21,BR,1610749702
puerto rondon,6.2805,-71.1,83.41,64,90,5.91,CO,1610749702
hilo,19.7297,-155.09,84.2,51,20,8.05,US,1610749702
cherskiy,68.75,161.3,-22.23,87,97,3.33,RU,1610749702
dudinka,69.4058,86.1778,-39.39,79,9,5.08,RU,1610749622
campina verde,-19.5356,-49.4864,76.46,71,53,6.13,BR,1610749703
ribeira grande,38.5167,-28.7,60.8,88,40,12.66,PT,1610749703
marsh harbour,26.5412,-77.0636,75.38,76,100,8.93,BS,1610749703
coahuayana,18.7333,-103.6833,84.2,34,75,5.68,MX,1610749703
katsuura,35.1333,140.3,55.99,93,40,8.05,JP,1610749703
punta arenas,-53.15,-70.9167,53.6,82,40,14.97,CL,1610749703
salalah,17.0151,54.0924,69.8,40,0,2.3,OM,1610749482
sinnamary,5.3833,-52.95,77.43,87,69,13.58,GF,1610749704
ginda,30.6945,78.4932,46.33,40,0,6.93,IN,1610749704
nishihara,26.1842,127.7558,66.2,72,20,8.05,JP,1610749704
san policarpo,12.1791,125.5072,80.76,84,68,4.76,PH,1610749704
atuona,-9.8,-139.0333,77.36,79,6,14.0,PF,1610749704
klyuchi,52.2667,79.1667,-9.94,85,66,12.15,RU,1610749704
mount gambier,-37.8333,140.7667,55.4,76,90,14.97,AU,1610749704
alofi,-19.0595,-169.9187,86.0,74,75,10.36,NU,1610749705
jurm,36.8648,70.8342,32.79,53,0,6.53,AF,1610749705
howard springs,-12.497,131.047,80.01,89,0,4.61,AU,1610749705
hobart,-42.8794,147.3294,57.2,62,75,12.66,AU,1610749705
sulangan,11.1373,123.7228,80.67,84,48,20.74,PH,1610749705
new norfolk,-42.7826,147.0587,57.0,70,77,1.99,AU,1610749705
santa cruz,-17.8,-63.1667,80.6,78,75,11.5,BO,1610749574
nanortalik,60.1432,-45.2371,28.8,96,99,7.0,GL,1610749706
teahupoo,-17.8333,-149.2667,84.2,65,75,13.8,PF,1610749706
khatanga,71.9667,102.5,-46.73,77,35,2.84,RU,1610749706
whitianga,-36.8333,175.7,71.8,54,7,3.44,NZ,1610749706
cayenne,4.9333,-52.3333,78.8,94,75,4.61,GF,1610749486
kiunga,-6.1219,141.2906,73.6,98,100,1.5,PG,1610749706
esperance,-33.8667,121.9,59.0,63,90,5.75,AU,1610749706
portland,45.5234,-122.6762,50.0,81,90,0.54,US,1610749691
lakes entrance,-37.8811,147.981,63.0,63,75,4.0,AU,1610749707
port elizabeth,-33.918,25.5701,71.6,64,0,16.11,ZA,1610749707
kautokeino,69.0125,23.0412,22.01,94,65,9.64,NO,1610749707
mackay,-21.15,149.2,82.0,83,90,5.75,AU,1610749707
gambela,8.25,34.5833,80.13,26,64,0.54,ET,1610749707
iqaluit,63.7506,-68.5145,12.2,79,90,17.27,CA,1610749707
victoria,22.2855,114.1577,62.01,63,4,8.52,HK,1610749455
ilulissat,69.2167,-51.1,12.2,67,75,13.8,GL,1610749708
laguna,38.421,-121.4238,64.99,67,1,8.05,US,1610749708
marystown,47.1666,-55.1483,33.22,89,100,22.64,CA,1610749708
komsomolskiy,40.4272,71.7189,32.0,69,0,4.61,UZ,1610749708
turka,49.1541,23.0297,21.0,84,95,3.78,UA,1610749708
gastello,49.1167,142.9667,-5.35,86,100,5.46,RU,1610749708
luderitz,-26.6481,15.1594,65.35,77,0,12.88,NA,1610749708
owensboro,37.7742,-87.1133,41.0,86,75,12.66,US,1610749536
khorixas,-20.3667,14.9667,64.08,77,95,10.65,NA,1610749709
klaipeda,55.7172,21.1175,17.6,79,75,5.75,LT,1610749709
berja,36.8469,-2.9497,48.2,76,0,5.75,ES,1610749709
lebu,-37.6167,-73.65,59.81,69,0,15.97,CL,1610749709
fortuna,40.5982,-124.1573,60.01,88,1,6.58,US,1610749709
hovd,48.0056,91.6419,-4.49,67,0,1.36,MN,1610749709
kanchanaburi,14.6333,99.1,67.19,65,0,2.44,TH,1610749709
castro,-24.7911,-50.0119,67.23,92,59,7.92,BR,1610749710
jangaon,17.7167,79.1833,65.77,79,0,4.29,IN,1610749710
cuiluan,47.72,128.648,-16.55,86,1,2.01,CN,1610749710
saint cloud,45.5608,-94.1625,34.0,86,90,16.11,US,1610749710
cape town,-33.9258,18.4232,66.99,88,20,9.22,ZA,1610749679
pevek,69.7008,170.3133,-7.74,87,100,1.7,RU,1610749710
akom,2.6678,12.7109,71.01,68,39,3.31,CM,1610749710
hambantota,6.1241,81.1185,75.2,100,75,5.75,LK,1610749710
severo-kurilsk,50.6789,156.125,27.37,93,100,13.89,RU,1610749711
bluff,-46.6,168.3333,59.22,83,98,2.64,NZ,1610749711
antalya,36.7741,30.7178,46.4,81,40,10.36,TR,1610749668
kaupanger,61.1845,7.2404,13.98,77,0,0.63,NO,1610749711
tengushevo,54.7686,42.7189,12.16,96,100,7.9,RU,1610749711
sao felix do xingu,-6.6447,-51.995,75.45,93,100,0.98,BR,1610749711
saint-pierre,-21.3393,55.4781,78.8,89,0,2.3,RE,1610749711
bracebridge,45.0334,-79.3163,35.6,80,90,6.91,CA,1610749711
pedernales,18.0384,-71.744,79.65,66,98,3.22,DO,1610749712
namibe,-15.1961,12.1522,74.32,68,0,8.01,AO,1610749712
tignere,7.3667,12.65,64.44,27,98,2.04,CM,1610749712
san jose,37.3394,-121.895,72.0,45,75,5.75,US,1610749562
balaipungut,1.05,101.2833,75.2,94,20,2.17,ID,1610749712
rosario,-32.9468,-60.6393,77.0,78,90,5.75,AR,1610749628
jiuquan,39.7432,98.5174,8.83,79,98,1.52,CN,1610749712
sanford,28.8006,-81.2731,72.0,62,74,3.0,US,1610749441
north platte,41.1239,-100.7654,37.4,41,1,26.46,US,1610749713
sao filipe,14.8961,-24.4956,72.73,68,100,12.03,CV,1610749713
yulara,-25.2406,130.9889,66.2,59,90,11.5,AU,1610749713
eureka,40.8021,-124.1637,60.01,94,1,3.44,US,1610749631
sao gabriel da cachoeira,-0.1303,-67.0892,81.23,81,81,2.3,BR,1610749713
alta,69.9689,23.2717,35.6,87,75,12.66,NO,1610749713
ayr,55.4627,-4.6339,37.4,93,75,23.02,GB,1610749713
lodwar,3.1191,35.5973,82.99,41,2,9.51,KE,1610749713
los llanos de aridane,28.6585,-17.9182,62.6,55,90,11.5,ES,1610749713
qaanaaq,77.484,-69.3632,8.33,92,96,2.66,GL,1610749714
non thai,15.1981,102.0358,64.0,99,0,1.21,TH,1610749714
chuy,-33.6971,-53.4616,74.16,79,96,15.32,UY,1610749714
narsaq,60.9167,-46.05,23.0,50,75,8.05,GL,1610749714
vincennes,48.85,2.4333,34.0,74,75,1.14,FR,1610749714
stykkisholmur,65.0757,-22.7297,33.24,93,100,8.16,IS,1610749714
bambous virieux,-20.3428,57.7575,80.01,89,20,8.05,MU,1610749715
bilma,18.6853,12.9164,65.62,26,0,5.14,NE,1610749715
vanavara,60.34,102.2797,-38.9,77,0,3.13,RU,1610749715
georgetown,5.4112,100.3354,78.01,88,20,5.75,MY,1610749715
port hedland,-20.3167,118.5667,86.0,79,48,10.36,AU,1610749715
hala,25.8131,68.4227,46.4,87,0,6.29,PK,1610749715
gander,48.9682,-54.5906,28.4,86,90,17.27,CA,1610749625
ossora,59.2353,163.0719,-17.82,82,38,4.41,RU,1610749715
kutum,14.2,24.6667,53.8,39,0,7.58,SD,1610749715
plettenberg bay,-34.0527,23.3716,68.2,74,100,9.01,ZA,1610749716
miraflores,19.2167,-98.8083,69.8,30,90,4.61,MX,1610749716
kahului,20.8947,-156.47,87.8,45,40,12.66,US,1610749716
meiganga,6.5167,14.3,60.08,33,1,0.31,CM,1610749716
tavda,58.0425,65.2726,12.31,96,100,6.4,RU,1610749716
masterton,-40.9597,175.6575,71.01,80,0,3.0,NZ,1610749716
krasnystaw,50.9846,23.1742,8.6,100,75,4.61,PL,1610749466
lagoa,39.05,-27.9833,60.67,86,0,19.33,PT,1610749716
burnie,-41.0667,145.9167,53.01,65,85,15.99,AU,1610749716
vila,42.0304,-8.1588,33.01,81,7,3.31,PT,1610749717
mandla,22.6,80.3833,49.96,42,0,2.51,IN,1610749717
kargasok,59.0556,80.8572,3.16,94,100,13.22,RU,1610749717
east london,-33.0153,27.9116,72.12,74,100,10.47,ZA,1610749717
vallam,10.7167,79.0833,75.2,94,40,4.61,IN,1610749717
pangnirtung,66.1451,-65.7125,3.2,78,90,12.66,CA,1610749717
touros,-5.1989,-35.4608,78.8,78,20,10.36,BR,1610749717
hithadhoo,-0.6,73.0833,81.23,78,98,15.5,MV,1610749718
tarauaca,-8.1614,-70.7656,79.97,91,86,3.02,BR,1610749425
saint-augustin,51.226,-58.6502,24.15,92,0,6.98,CA,1610749718
batsfjord,70.6345,29.7185,37.4,93,75,8.05,NO,1610749718
santa isabel do rio negro,-0.4139,-65.0192,84.13,71,92,1.88,BR,1610749718
gawler,-34.6,138.7333,62.01,51,66,4.0,AU,1610749718
hirara,24.8,125.2833,68.0,77,40,11.5,JP,1610749718
ano mera,37.45,25.4,86.0,57,69,10.13,GR,1610749719
biak,-0.9131,122.8766,77.41,79,98,3.42,ID,1610749719
cedro,-6.6067,-39.0622,82.45,35,55,1.83,BR,1610749719
saint-philippe,-21.3585,55.7679,78.8,89,0,2.3,RE,1610749719
san miguel,13.4833,-88.1833,93.2,43,20,2.3,SV,1610749720
ormond beach,29.2858,-81.0559,71.01,60,40,3.44,US,1610749444
khuzhir,53.1939,107.3397,3.88,83,100,14.34,RU,1610749720
porto novo,6.4965,2.6036,82.4,89,20,11.5,BJ,1610749659
bosaso,11.2842,49.1816,73.83,73,33,2.35,SO,1610749721
hobyo,5.3505,48.5268,76.12,83,9,14.23,SO,1610749721
saldanha,-33.0117,17.9442,64.4,82,0,3.44,ZA,1610749721
pangody,65.85,74.4859,-1.07,93,100,9.24,RU,1610749721
bredasdorp,-34.5322,20.0403,66.2,68,0,11.5,ZA,1610749721
bolshaya dzhalga,45.9695,42.6966,27.43,98,65,8.79,RU,1610749721
svetlogorsk,52.6333,29.7333,3.79,93,95,6.4,BY,1610749721
kotdwara,29.75,78.5333,52.81,59,0,4.63,IN,1610749721
upernavik,72.7868,-56.1549,14.77,96,100,3.8,GL,1610749722
kumla,59.1277,15.1434,15.8,86,75,5.75,SE,1610749722
tevaitoa,-16.7833,-151.5,81.28,74,98,12.06,PF,1610749722
leningradskiy,69.3833,178.4167,-10.84,89,100,7.83,RU,1610749722
kayerkan,69.3497,87.7602,-36.89,77,0,4.65,RU,1610749722
hasaki,35.7333,140.8333,39.2,100,75,2.3,JP,1610749722
sitka,57.0531,-135.33,44.6,81,75,19.57,US,1610749722
tiksi,71.6872,128.8694,-8.79,91,100,2.98,RU,1610749723
kingaroy,-26.5333,151.8333,77.0,65,41,9.22,AU,1610749723
high rock,26.6208,-78.2833,69.8,83,75,2.3,BS,1610749723
soe,-9.8607,124.284,68.02,100,87,1.57,ID,1610749723
andros town,24.7,-77.7667,75.2,88,75,9.22,BS,1610749723
arraial do cabo,-22.9661,-42.0278,80.6,78,0,18.41,BR,1610749723
norman wells,65.282,-126.8329,5.0,85,90,4.32,CA,1610749723
nova olimpia,-14.7972,-57.2881,80.33,78,95,2.3,BR,1610749723
amahai,-3.3333,128.9167,84.0,87,98,1.01,ID,1610749724
villacarrillo,38.1156,-3.0848,32.63,89,0,3.74,ES,1610749724
alberton,46.8168,-64.0654,30.2,93,2,8.05,CA,1610749724
jacutinga,-22.2856,-46.6122,77.0,71,100,1.01,BR,1610749724
gilgit,35.9221,74.3087,31.05,42,1,3.58,PK,1610749724
constitucion,-35.3333,-72.4167,63.75,56,0,23.4,CL,1610749724
tucuman,-26.8241,-65.2226,91.4,62,20,6.91,AR,1610749724
uruzgan,32.8333,66.0,38.98,54,59,7.81,AF,1610749724
manta,-0.95,-80.7333,80.6,78,75,9.22,EC,1610749725
dharapuram,10.7333,77.5167,71.6,94,75,2.3,IN,1610749725
natal,-5.795,-35.2094,80.6,74,20,12.66,BR,1610749499
wad rawah,15.1603,33.1397,67.21,25,0,12.28,SD,1610749725
grand-santi,4.25,-54.3833,74.79,96,80,3.18,GF,1610749725
mpika,-11.8343,31.4529,62.04,97,100,13.35,ZM,1610749725
acapulco,16.8634,-99.8901,80.6,83,90,4.61,MX,1610749506
camargo,27.6667,-105.1667,68.99,21,0,7.34,MX,1610749725
aklavik,68.2191,-135.0107,-11.2,77,100,13.8,CA,1610749725
tuatapere,-46.1333,167.6833,66.13,52,65,3.04,NZ,1610749726
ponta do sol,32.6667,-17.1,52.0,64,14,3.0,PT,1610749726
olafsvik,64.8945,-23.7142,36.25,84,100,17.87,IS,1610749726
pho thong,14.6673,100.4088,70.0,73,0,4.85,TH,1610749726
mlonggo,-6.5333,110.7,77.0,88,40,4.61,ID,1610749642
riachao das neves,-11.7461,-44.91,74.08,85,100,2.57,BR,1610749726
grenaa,56.4158,10.8783,26.6,86,40,4.61,DK,1610749726
pisco,-13.7,-76.2167,75.2,73,75,20.71,PE,1610749726
houma,29.5958,-90.7195,59.0,30,1,18.41,US,1610749726
port blair,11.6667,92.75,76.77,81,37,10.51,IN,1610749727
pimentel,-6.8367,-79.9342,75.2,64,0,20.71,PE,[phone]
provideniya,64.3833,-173.3,13.14,93,100,6.04,RU,1610749727
fortuna foothills,32.6578,-114.4119,80.6,9,1,23.02,US,1610749727
merauke,-8.4667,140.3333,78.91,89,100,15.39,ID,1610749727
nuuk,64.1835,-51.7216,24.8,54,90,5.75,GL,1610749727
kampong cham,11.9934,105.4635,67.12,90,0,3.53,KH,1610749728
jacareacanga,-6.2222,-57.7528,77.32,94,100,1.48,BR,1610749728
milkovo,54.7167,158.6167,-3.39,86,100,1.1,RU,1610749728
lasa,46.6166,10.7002,26.6,79,0,6.91,IT,1610749728
lodja,-3.4833,23.4333,66.72,97,95,1.52,CD,1610749728
dalbandin,28.8947,64.4101,48.15,36,0,4.14,PK,1610749728
high level,58.5169,-117.136,23.0,93,75,3.44,CA,1610749728
calamar,10.2511,-74.9146,86.0,74,40,13.8,CO,1610749728
jasper,37.2001,-94.3502,33.8,80,90,14.97,US,1610749729
prainha,-1.8,-53.48,84.25,49,92,4.43,BR,1610749729
khasan,42.4308,130.6434,8.22,86,0,18.48,RU,1610749729
hofn,64.2539,-15.2082,38.91,93,100,21.25,IS,1610749729
mossendjo,-2.9506,12.7261,69.58,96,96,0.54,CG,1610749729
coquimbo,-29.9533,-71.3436,64.4,68,20,13.8,CL,1610749464
chapais,49.7834,-74.8492,26.6,86,90,9.22,CA,1610749729
padang,-0.9492,100.3543,75.65,69,75,4.34,ID,1610749729
chicama,-7.8447,-79.1469,72.54,73,91,5.93,PE,1610749730
rio grande,-32.035,-52.0986,77.0,88,75,20.71,BR,1610749676
kaitangata,-46.2817,169.8464,66.99,70,35,4.0,NZ,1610749730
talnakh,69.4865,88.3972,-36.09,73,0,7.31,RU,1610749730
rincon,32.296,-81.2354,55.4,94,90,5.75,US,1610749730
maceio,-9.6658,-35.7353,77.0,83,0,4.61,BR,1610749730
buala,-8.145,159.5921,83.23,75,100,8.63,SB,1610749730
davila,18.4726,120.5763,73.4,73,75,8.05,PH,1610749730
tanda,26.55,82.65,49.41,71,0,5.68,IN,1610749731
port hardy,50.6996,-127.4199,48.2,87,75,9.22,CA,1610749731
saskylakh,71.9167,114.0833,-22.25,85,100,13.13,RU,1610749731
baruun-urt,46.6806,113.2792,-13.2,83,62,9.82,MN,1610749731
